//RL6286_MAC_PHY_Parameter_v024_20130125
//RL6286_MAC_PHY_Parameter_v024_20130125
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							
//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	18	16	16	
CH02	18	16	16	
CH03	18	16	16	
CH04	18	16	16	
CH05	18	16	16	
CH06	18	16	16	
CH07	18	16	16	
CH08	18	16	16	
CH09	18	16	16	
CH10	18	16	16	
CH11	18	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	16	
##	END						
//							
//Table 2: ===========================================							
//							
##	2.4G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	17	16	16	
CH02	18	16	16	
CH03	18	16	16	
CH04	18	16	16	
CH05	18	16	16	
CH06	18	16	16	
CH07	18	16	16	
CH08	18	16	16	
CH09	18	16	16	
CH10	18	16	16	
CH11	16	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	NA	
##	END						
//							
//Table 3: ===========================================							
//							
##	2.4G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	17	16	16	
CH02	18	16	16	
CH03	18	16	16	
CH04	18	16	16	
CH05	18	16	16	
CH06	18	16	16	
CH07	18	16	16	
CH08	18	16	16	
CH09	18	16	16	
CH10	18	16	16	
CH11	16	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	NA	
##	END						
//							
//Table 4: ===========================================							
//							
##	2.4G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	16	16	16	
CH02	17	16	16	
CH03	17	16	16	
CH04	17	16	16	
CH05	17	16	16	
CH06	17	16	16	
CH07	17	16	16	
CH08	17	16	16	
CH09	17	16	16	
CH10	17	16	16	
CH11	15	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	NA	
##	END       						
//                							
//Table 5: ===========================================							
//                							
##	2.4G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	16	16	16	
CH04	18	16	16	
CH05	18	16	16	
CH06	18	16	16	
CH07	18	16	16	
CH08	18	16	16	
CH09	18	16	16	
CH10	18	16	16	
CH11	16	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	NA	
##	END						
//							
//Table 6: ===========================================							
//							
##	2.4G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	15	15	15	
CH04	17	15	15	
CH05	17	15	15	
CH06	17	15	15	
CH07	17	15	15	
CH08	17	15	15	
CH09	17	15	15	
CH10	17	15	15	
CH11	15	15	15	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	NA	
##	END						
//							
//Table 7: ===========================================							
//							
##	5G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	25	19	16	
CH40	28	19	16	
CH44	27.5	19	16	
CH48	27.5	19	16	
//5G Band 2       	  						
CH52	18.5	16	16	
CH56	18.5	16	16	
CH60	18.5	16	16	
CH64	18.5	16	16	
//5G Band 3           							
CH100	19	16	16	
CH104	19	16	16	
CH108	19	16	16	
CH112	19.5	16	16	
CH116	19.5	16	16	
CH120	19.5	16	16	
CH124	19.5	16	16	
CH128	19.5	16	16	
CH132	19	16	16	
CH136	19	16	16	
CH140	19	16	16	
//5G Band 4       	  						
CH149	25	16	NA	
CH153	25	16	NA	
CH157	26	16	NA	
CH161	26	16	NA	
CH165	26	16	NA	
##	END						
//							
//Table 8: ======================================							
//							
##	5G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	23.5	19	16	
CH40	27.5	19	16	
CH44	27.5	19	16	
CH48	27.5	19	16	
//5G Band 2 				  			 
CH52	18.5	19	16	
CH56	18.5	19	16	
CH60	18.5	19	16	
CH64	18.5	19	16	
//5G Band 3 				  			 
CH100	19	16	16	
CH104	19	16	16	
CH108	19	16	16	
CH112	19.5	16	16	
CH116	19.5	16	16	
CH120	19.5	16	16	
CH124	19.5	16	16	
CH128	19.5	16	16	
CH132	19	16	16	
CH136	19	16	16	
CH140	19	16	16	
//5G Band 4 				  			 
CH149	26	16	NA	
CH153	26	16	NA	
CH157	26.5	16	NA	
CH161	26	16	NA	
CH165	26	16	NA	
##	END						
//							
//Table 9: ===========================================							
//							
##	5G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	20	16	15	
CH40	24.5	16	15	
CH44	24.5	16	15	
CH48	24.5	16	15	
//5G Band 2 				  			
CH52	18.5	16	15	
CH56	18.5	16	15	
CH60	18.5	16	15	
CH64	18.5	16	15	
//5G Band 3 				  			
CH100	19	15	15	
CH104	19	15	15	
CH108	19	15	15	
CH112	19.5	15	15	
CH116	19.5	15	15	
CH120	19.5	15	15	
CH124	19.5	15	15	
CH128	19.5	15	15	
CH132	19	15	15	
CH136	19	15	15	
CH140	19	15	15	
//5G Band 4 				  			
CH149	26	15	NA	
CH153	26	15	NA	
CH157	26	15	NA	
CH161	26	15	NA	
CH165	26	15	NA	
##	END                       						
//                							
//Table 10: ===========================================							
//                							
##	5G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	18.5	19	16	
CH46	26	19	16	
//5G Band 2       	  						
CH54	20.5	19	16	
CH62	15.5	19	16	
//5G Band 3       							
CH102	18.5	16	16	
CH110	19	16	16	
CH118	20.5	16	16	
CH126	19.5	16	16	
CH134	19	16	16	
//5G Band 4         							
CH151	23	16	NA	
CH159	26	16	NA	
##	END       						
//                							
//Table 11: ===========================================							
//							
##	5G;, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	15.5	17	15	
CH46	23	17	15	
//5G Band 2       	  						
CH54	20.5	17	15	
CH62	15.5	17	15	
//5G Band 3       	  						
CH102	18.5	15	15	
CH110	19	15	15	
CH118	20	15	15	
CH126	19.5	15	15	
CH134	19	15	15	
//5G Band 4       	  						
CH151	23	15	NA	
CH159	26	15	NA	
##	END						
//                							
//Table 12: ===========================================							
//							
##	5G, 80M, 1T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH42	17.5	19	16	
//5G Band 2       	  						
CH58	15	19	16	
//5G Band 3       	  						
CH106	17.5	16	16	
CH122	20.5	16	16	
//5G Band 4       	  						
CH155	22.5	16	NA	
##	END						
//                							
//Table 13: ===========================================							
//							
##	5G, 80M, 2T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1       							
CH42	14	17	15	
//5G Band 2       	  						
CH58	15	17	15	
//5G Band 3       	  						
CH106	17.5	15	15	
CH122	20.5	15	15	
//5G Band 4       	  						
CH155	22	15	NA	
##	END						
